TeamName,ObservationDate,RivalTeam,Attack,Midfield,Defence,TransferBudget,Speed,Dribbling,BuildupPassing,Positioning,Passing,Crossing,Shooting,Pressure,Aggression,Team Width,Defender Line,Captain,Short Free Kick,Long Free Kick,Penalties,Left Corner,Right Corner,TeamRoster,LoanedPlayers
Agrupación Deportiva Alcorcón,"July 10, 2015",Rayo Vallecano de Madrid,66,65,65,300000,60,49,51,Organised,51,54,61,37,46,48,Cover,Nagore,Kiko Femenía,Kiko Femenía,David Rodríguez,Guichón,Kiko Femenía,"['Javi Jiménez', 'Nagore', 'Dakonam Djene', 'Héctor Verdés', 'Bellvis', 'Usero', 'Mora', 'Kiko Femenía', 'Facundo Guichón', 'David Rodríguez', 'Máyor', 'Antonio Martínez', 'Fausto', 'Pastrana', 'Chema Rodríguez', 'Falcón', 'Bobley Anderson', 'Óscar Plano', 'Rubén Sanz', 'Escassi', 'Ángel', 'Fran Cruz', 'Mikel Iribas', 'Jorge Ortiz', 'Jorge Rico', 'Fernando', 'Ji Eon Hak', 'José Pereira']",[]
SV Darmstadt 98,"July 10, 2015",FSV Frankfurt 1899,68,66,67,250000,59,43,77,Organised,52,77,45,32,56,41,Cover,Sulu,Kempe,Kempe,Stroh-Engel,Kempe,Kempe,"['Christian Mathenia', 'Leon Balogun', 'Romain Brégerie', 'Aytaç Sulu', 'Fabian Holland', 'Tobias Kempe', 'Hanno Behrens', 'Jerôme Gondorf', 'Marcel Heller', 'Marco Sailer', 'Dominik Stroh-Engel', 'Jan Rosenthal', 'Florian Jungwirth', 'Benjamin Gorka', 'Sandro Sirigu', 'Patrick Platins', 'Ronny König', 'Milan Ivana', 'Yannick Stark', 'Maurice Exslager', 'Michael Stegmayer', 'Marius Sauss', 'Serkan Firat', 'Timon Fröhlich', 'Marco Komenda', 'Janik Bachmann']",[]
Brescia,"July 10, 2015",Atalanta,66,65,65,3000000,42,56,43,Organised,41,48,69,41,52,57,Cover,Zambelli,Scaglia,Scaglia,Caracciolo,Scaglia,Scaglia,"['Michele Arcari', 'Marco Zambelli', 'Antonio Caracciolo', 'Valerio Di Cesare', 'Racine Coly', ""Ismail H'Maidat"", 'Ahmad Benali', 'Luigi Alberto Scaglia', 'Alessio Sestu', 'Sodinha', 'Andrea Caracciolo', 'Victor Da Silva', 'Marco Valotti', 'Mario Gargiulo', 'Denis Tonucci', 'Lorenzo Andrenacci', 'Alessandro Budel', 'Edoardo Lancini', 'Leonardo Morosini', 'Daniele Corvia', 'Simone Bentivoglio', 'Isaac Ntow', 'Andrea Cistana', 'Nicolò Quaggiotto', 'Adama Diouf', 'Fabio Bertoli', 'Edoardo Tognazzi', 'Alberto Boniotti']",[]
1. FC Nuremberg,"July 10, 2015",SpVgg Greuther Fürth,67,67,68,3500000,46,58,49,Organised,51,52,59,30,40,44,Cover,Polák,Kerk,Kerk,Schöpf,Kerk,Kerk,"['Raphael Schäfer', 'Ondřej Čelůstka', 'Even Hovland', 'Ondřej Petrák', 'Dave Bulthuis', 'Jan Polák', 'Sebastian KerkL', 'Niklas Stark', 'Alessandro Schöpf', 'Guido Burgstaller', 'Danny Blum', 'Adrian Nikci', 'Tobias Pachonik', 'Manuel Bihr', 'Özgür Özdemir', 'Patrick Rakovsky', 'Jakub Sylvestr', 'Robert Koch', 'Timo Gebhart', 'Ivan Knezevic', 'Peniel Mlapa', 'Jürgen Mössmer', 'Alexander Stephan', 'Willi Evseev', 'Niclas Füllkrug', 'Samuel Radlinger', 'Markus Mendler', 'Mike Ott']",[]
Dijon FCO,"July 10, 2015",AJ Auxerre,63,63,66,1500000,51,54,49,Organised,49,52,52,45,46,58,Cover,Reynet,Tavares,Cissé,Tavares,Gastien,Cissé,"['Baptiste Reynet', 'Abdoulaye Bamba', 'William Rémy', 'Samuel Souprayen', 'Pape Paye', 'Johan Gastien', 'Ousseynou Cissé', 'Jordan Marié', 'Jérémie Bela', 'Julio Tavares', 'Loïs Diony', 'Yohann Rivière', 'Florian Raspentino', 'Romain Amalfitano', 'Zié Diabaté', 'Florent Perraud', 'Florent Mollet', 'Steven Paulle', 'Zakaria Diallo', 'Cédric Varrault', 'Kévin Rodrigues', 'Eliott Sorin', 'Jessy Benet', 'Mamadou Thiam', 'Pierre Lemonnier', 'Enzo Basilio']",[]
Latina,"July 10, 2015",Frosinone,64,64,63,700000,47,54,53,Organised,52,51,48,44,48,57,Cover,Valiani,Bidaoui,Viviani,Viviani,Viviani,Viviani,"['Raffaele Di Gennaro', 'Stefan Ristovski', 'Riccardo Brosco', 'Hernán Dellafiore', 'Masahudu Alhassan', 'Najib Ammari', 'Federico Viviani', 'Francesco Valiani', 'Nnamdi Oduamadi', 'Ali Sowe', 'Soufiane Bidaoui', 'Doudou Mangni', 'Romeo Shahinas', 'Giuseppe Figliomeni', 'Matteo Bruscagin', 'Simone Farelli', 'Angelo', 'Rubén Olivera', 'Marco Crimi', 'Michele Paolucci', 'Pietro Spilabotte', 'Thomas Barone', 'Gianluca Litteri', 'Andrea Esposito', 'Nicola Talamo', 'Andrea Milani', 'Nabil Jaadi', 'Abdelhakim Bouhna']",[]
Carpi,"July 10, 2015",Modena,66,66,66,200000,80,45,65,Organised,70,40,50,25,55,35,Cover,Porcari,Porcari,Porcari,Lasagna,Porcari,Porcari,"['Gabriel', 'Aljaz Struna', 'Simone Romagnoli', 'Riccardo Gagliolo', 'Gaetano Letizia', 'Lorenzo Pasciuti', 'Filippo Porcari', 'Raffaele Bianco', 'Antonio Di Gaudio', 'Lorenzo Lollo', 'Kevin Lasagna', 'Jerry Mbakogu', 'Emanuele Suagher', 'Fabrizio Poli', 'Nicola Pasini', 'Roberto Maurantonio', 'Roberto Inglese', 'Salvatore Molina', 'Federico Palmieri', 'Marco Modolo', 'Simon Laner', 'Matteo Brunelli', 'Maodo Malick Mbaye', 'Alessio Sabbione', 'Mario PuglieseL', 'Massimiliano Gatto', 'Renato Dossena', 'Alberto Torelli']",[]
Nottingham Forest,"July 10, 2015",Derby County,69,68,68,4500000,69,37,66,Organised,57,70,48,39,47,44,Cover,Lansbury,Lansbury,Lansbury,Lansbury,Burke,Burke,"['Karl Darlow', 'Eric Lichaj', 'Jamaal Lascelles', 'Jack Hobbs', 'Daniel Fox', 'Michael Mancienne', 'David Vaughan', 'Henri Lansbury', 'Chris Burke', 'Dexter Blackstock', 'Michail Antonio', 'Jamie Paterson', 'Ben Osborn', 'Kelvin Wilson', 'Todd Kane', 'Dorus de Vries', 'Matty Fryatt', 'Chuba Akpom', 'Andy Reid', 'Britt Assombalonga', 'Riera', 'Tyler Walker', 'Chris Cohen', 'Lars Veldwijk', 'Danny Collins', 'Dimitar Evtimov', 'Jorge Grant', 'Oliver Burke', 'Ross Durrant', 'Jack Blake']",[]
CE Sabadell FC,"July 10, 2015",Girona Fútbol Club,65,65,63,275000,38,43,44,Organised,35,63,63,35,51,62,Cover,Antonio Hidalgo,Antonio Hidalgo,Antonio Hidalgo,Gato,Antonio Hidalgo,Antonio Hidalgo,"['Nauzet', 'Cristian', 'Kiko Olivas', 'Carlos Hernández', 'Clerc', 'Juanjo', 'Eguaras', 'Antonio Hidalgo', 'Sotan Tanabe', 'AníbalL', 'Gato', 'Collantes', 'Javi Hervás', 'Crespí', 'Espasandín', 'De Navas', 'Benja', 'Marquitos', 'Pol Roigé', 'Riau', 'Yeray', 'Tamudo', 'Lucas Porcar', 'Agus', 'Ernest Forgás', 'Longás', 'Estellés', 'Iván Fuentes']",[]
La Spezia,"July 10, 2015",Genoa,68,66,66,2000000,56,48,51,Organised,58,64,54,58,60,56,Cover,Catellani,Brezovec,Brezovec,Brezovec,Brezovec,Brezovec,"['Leandro Chichizola', 'Filippo De Col', 'Niko Datković', 'Matteo Bianchetti', 'Mato Miloš', 'Marko Bakić', 'Josip Brezovec', 'De las Cuevas', 'Andrea Catellani', 'Mario Šitum', 'Nenê', 'Niccolò Giannetti', 'Juande', 'Dario Čanađija', 'Luna', 'Timothy Nocchi', 'Simone Bastoni', 'Matija Katanec', 'Zoran Kvržić', 'Juri Cisotti', 'Francesco Migliore', 'Alen Stevanovic', 'Nahuel Valentini', 'Gennaro Acampora', 'Nicola Madonna', 'Leonardo Bazzucchi', 'Felice Piccolo', 'Patrick Ciurria']",[]
Club Deportivo Leganés,"July 10, 2015",Getafe Club de Fútbol,66,64,64,150000,50,40,50,Organised,54,50,50,50,55,50,Cover,Postigo,Álvaro,Álvaro,Álvaro,Álvaro,Álvaro,"['Serantes', 'Rubén Peña', 'Postigo', 'Martín Mantovani', 'Cesar Soriano', 'Eraso', 'Alberto Martín', 'Álvaro', 'Diego Aguirre', 'Bryan Rabello', 'Chuli', 'Erik Morán', 'Velasco', 'Marc Bertrán', 'Carlos Delgado', 'Dani Barrio', 'Borja Lázaro', 'Sergio Prendes', 'Pape Maly Diamanka', 'Santamaría', 'Fran Moreno', 'Alain Eizmendi', 'Luis Ruiz', 'Carlos', 'Villacañas', 'Alex Mozo', 'Queco Piña']",[]
Wolverhampton Wanderers,"July 10, 2015",West Bromwich Albion,69,67,66,3000000,46,36,54,Organised,55,47,48,47,48,55,Cover,Stearman,Sako,Sako,Sako,Sako,Sako,"['Tomasz Kuszczak', 'Dominic Iorfa', 'Ethan Ebanks-Landell', 'Richard Stearman', 'Scott Golbourne', 'David Edwards', 'Kevin McDonald', 'Rajiv van La Parra', 'Bakary Sako', 'Benik Afobe', 'Nouha Dicko', 'James Henry', 'Lee Evans', 'Matt Doherty', 'Kortney Hause', 'Jonathan Flatt', 'Michael Jacobs', 'Jack Price', 'Carl Ikeme', 'Danny Batth', 'Tommy Rowe', 'Razak Boukari', 'Georg Margreitter', 'Aaron McCarey', 'Conor Hunte', 'George Saville', 'Zeli Ismail', 'Jordan Graham', 'Ibrahim Keita', 'George Swan']",['Giovanni Pasquale']
Deportivo Alavés,"July 10, 2015",SD Eibar,65,66,65,275000,51,51,52,Organised,48,67,48,47,37,66,Cover,Beobide,Juli,Juli,Juli,Juli,Juli,"['Manu', 'Unai Medina', 'Laguardia', 'Jiří Jarošík', 'Raul García', 'Rafa García', 'Beobide', 'Lanzarote', 'Toti', 'Juli', 'Ranko Despotović', 'Dani Toribio', 'Manu García', 'Marco Sangalli', 'Migue', 'Goitia', 'Manu Barreiro', 'Juanma', 'Ion Vélez', 'Sergio Llamas', 'Sergio Tejera', 'Xabi Castillo', 'Galán', 'Einar Galilea', 'Andoni', 'Lafuente', 'Canillas']",[]
FC Erzgebirge Aue,"July 10, 2015",RB Leipzig,64,63,64,600000,50,59,64,Organised,55,63,33,24,23,33,Cover,Fink,Benatelli,Benatelli,Schönfeld,Benatelli,Hertner,"['Martin Männel', 'Fabian Müller', 'Stipe Vučur', 'Michael Fink', 'Sebastian Hertner', 'Oliver Schröder', 'Clemens Fandrich', 'Rico Benatelli', 'Patrick Schönfeld', 'Bobby Wood', 'Stefan Mugoša', 'Romario Kortzorg', 'Mike Könnecke', 'Thomas Paulus', 'Vladimir Rankovic', 'Sascha Kirschstein', 'Selçuk Alibaz', 'Dorian Diring', 'Arvydas Novikovas', 'Nils Miatke', 'Golobart', 'Filip Lukšík', 'René Klingbeil', 'Philip Hauck', 'Alexander Dartsch', 'Benedikt Krug', 'Marius Schulze', 'Thomas Sonntag']",[]
Club Deportivo Numancia de Soria,"July 10, 2015",Real Valladolid Club de Fútbol,65,66,64,850000,44,48,45,Organised,54,41,57,50,46,62,Cover,Álvarez,Álvarez,Álvarez,Álvarez,Álvarez,Álvarez,"['Munir', 'Isidoro', 'Dani Calvo', 'Mickaël Gaffoor', 'Ripa', 'Iñigo Pérez', 'Marc Pedraza', 'Natalio', 'Vicente', 'Julio Álvarez', 'Sergi Enrich', 'Gerrit', 'Luis Valcarce', 'Juanma', 'Regalón', 'Biel Ribas', 'Del Pino', 'Cicinho', 'Edipo Rodríguez', 'Antonio Tomás', 'Kader', 'César Vinuesa', 'Pablo Valcarce', 'Duro', 'David Sanz', 'Guillermo']",[]
Chamois Niortais FC,"July 10, 2015",Angers SCO,65,63,64,500000,67,33,57,Organised,57,60,53,55,52,48,Cover,Diaw,Martin,Martin,Koné,Martin,Martin,"['Rodolphe Roche', 'Tristan Lahaye', 'Yoann Barbet', 'Matthieu Sans', 'Quentin Bernard', 'Djiman Koukou', 'Jimmy Roye', 'Ande Dona Ndoh', 'Florian Martin', 'Mouhamadou Diaw', 'Seydou Koné', 'Adama Ba', 'Kévin Rocheteau', 'Antoine Batisse', 'Junior Sambia', 'Paul Delecroix', ""Mayingila N'Zuzi Mata"", 'Frédéric Bong', 'Kévin Malcuit', 'Chafik Tigroudja', 'Lamine Fall', 'Jérémy Grain', 'Saturnin Allagbé', 'Lucas Bobe']",[]
Birmingham City,"July 10, 2015",Aston Villa,68,67,66,2500000,56,32,75,Organised,77,62,64,42,47,54,Cover,Caddis,Caddis,Cotterill,Caddis,Cotterill,Cotterill,"['Darren Randolph', 'Paul Caddis', 'Michael Morrison', 'Jonathan Spector', 'Jonathan Grounds', 'Stephen Gleeson', 'Robert Tesche', 'David Cotterill', 'Demarai Gray', 'Diego Fabbrini', 'Clayton Donaldson', 'Lloyd Dyer', 'Andrew Shinnie', 'Koby Arthur', 'Paul Robinson', 'Colin Doyle', 'Wes Thomas', 'David Davis', 'Lee Novak', 'Rob Kiernan', 'Neal Eardley', 'Nikola Žigić', 'Callum Reilly', 'Matt Green', 'Mark Duffy', 'Mitch Hancox', 'Gavin Gunning', 'Reece Brown', 'Nick Townsend', 'Charlee Adams']",['Kevin Mensah']
Wigan Athletic,"July 10, 2015",Bolton Wanderers,68,67,68,8500000,51,37,56,Organised,52,59,40,62,48,44,Cover,Perch,Kim Bo Kyung,Perch,McClean,Kim Bo Kyung,Kim Bo Kyung,"['Scott Carson', 'Emmerson Boyce', 'James Perch', 'Harry Maguire', 'Jason Pearce', 'Gaëtan Bong', 'Tim Chow', 'Don Cowie', 'Kim Bo Kyung', 'Marc-Antoine Fortuné', 'James McClean', 'Jermaine Pennant', 'Chris McCann', 'Leon Barnett', 'Andrew Taylor', 'Ali Al-Habsi', 'Billy McKay', 'Jordan Flores', 'Louis Robles', 'Lee Nicholls', 'Grant Holt', 'William Kvist', 'Emyr Huws', 'Martyn Waghorn', 'Leon Clarke', 'Juan Carlos García', 'Aaron Taylor-Sinclair', 'Sheyi Ojo', 'Declan Poole', 'Sam Cosgrove']",[]
Bari,"July 10, 2015",Palermo,68,68,67,2000000,52,40,65,Organised,40,55,48,50,51,55,Cover,Caputo,Galano,Bellomo,Caputo,Bellomo,Galano,"['Alessandro Micai', 'Stefano Sabelli', 'Leandro Rinaudo', 'Matteo Contini', 'Pasquale Schiattarella', 'Massimo Donati', 'Marco Romizi', 'Nicola Bellomo', 'Cristian Galano', 'Francesco Caputo', 'Giuseppe De Luca', 'Marino Defendi', 'Tomislav Gomelt', 'Ionut Alin Rada', 'Marco Calderoni', 'Enrico Guarna', 'Giulio Ebagua', 'Joseph Minala', 'Simone Salviato', 'Simone Benedetti', 'Michele Camporese', 'Antonio Donnarumma', 'Kingsley Boateng', 'Vito Leonetti', 'Gaetano Castrovilli', 'Lorenzo Filippini']",['Daniele Sciaudone']
1860 Munich,"July 10, 2015",FC Bayern Munich,71,65,66,3500000,48,50,54,Organised,48,47,53,44,54,65,Cover,Schindler,Wittek,Adlung,Adlung,Adlung,Adlung,"['Vitus Eicher', 'Gary Kagelmacher', 'Kai Bülow', 'Christopher Schindler', 'Maximilian Wittek', 'Dominik Stahl', 'Julian Weigl', 'Krisztián Simon', 'Jannik BandowskiL', 'Daniel Adlung', 'Rubin Okotie', 'Ilie Sánchez', 'Valdet Rama', 'Korbinian Vollmann', 'Vladimir Kovac', 'Stefan Ortega', 'Stephan Hain', 'Marius Wolf', 'Guillermo Vallori', 'Anthony Annan', 'Martin Angha', 'Rodri', 'Edu Bedia', 'Daylon Claasen', 'Michael Netolitzky', 'Fejsal Mulic', 'Moritz Volz', 'Korbinian Burger']",[]
Cittadella,"July 10, 2015",Hellas Verona,64,62,58,1000000,38,47,42,Organised,40,41,43,39,41,57,Cover,Pellizzer,Rigoni,Stanco,Gerardi,Paolucci,Paolucci,"['Andrea Pierobon', 'Daniel Cappelletti', 'Nicola Donazzan', 'Michele Pellizzer', 'Alessandro De Leidi', 'Andrea Paolucci', 'Alessio Benedetti', 'Nicola Rigoni', 'Mattia Minesso', 'Federico Gerardi', 'Francesco Stanco', 'Alessandro Sgrigna', 'Daniele Bazzoffia', 'Massimiliano Busellato', 'Filippo Scaglia', 'Alex Valentini', 'Claudio Coralli', 'Antonio Barreca', 'Simone Pecorini', 'Andrea Signorini', 'Tomasz Kupisz', 'Stefano Amato', 'Agostino Camigliano', 'Lorenzo Battagliarin', 'Riccardo Ugo', 'Guido Bizzotto', 'Filippo Lora', 'Andrea Schenetti']",[]
Pescara,"July 10, 2015",Lazio,67,62,63,4000000,64,31,53,Organised,41,49,41,39,46,43,Cover,Memushaj,Brugman,Brugman,Memushaj,Brugman,Brugman,"['Vincenzo Fiorillo', 'Francesco Zampano', 'Bartosz Salamon', 'Michele Fornasier', 'Raffaele Pucino', 'Ransford Selasi', 'Gaston Brugman', 'Ledian Memushaj', 'Birkir Bjarnason', 'Stefano Pettinari', 'Federico Melchiorri', 'Cristian Pasquato', 'Marco Sansovini', 'Alessandro Bruno', 'Dario Župarić', 'Gabriele Aldegani', 'Gianluca Caprari', 'Matteo Politano', 'Andrea Rossi', 'Flavio Lazzari', 'Fabrizio Grillo', 'Andrea Gessa', 'Stipe Vrdolijak', 'Simone Aresti', 'Emanuele Pesoli', 'Luca Savelloni', 'Lucas Torreira', 'Deian Boldor']",['Jonathas']
Sociedad Deportiva Ponferradina,"July 10, 2015",Real Valladolid Club de Fútbol,65,67,66,250000,48,55,55,Organised,52,59,38,36,42,67,Cover,Acorán,Acorán,Pablo Infante,Acorán,Acorán,Pablo Infante,"['Arrizabalaga', 'Óscar Ramírez', 'Gaztañaga', 'Alberto Aguilar', 'Carpio', 'Jonathan Ruiz', 'Andy', 'Acorán', 'Pablo Infante', 'Rubén Sobrino', 'Berrocal', 'Rueda', 'Adán', 'Alan Baró', 'Samuel Geoffroy Camille', 'Dinu Moldovan', 'Yuri', 'Melero', 'Tete', 'Lucas Domínguez', 'Cristian Fernández', 'Castañeda', 'Raly Cabral', 'Mario', 'Francisco Prieto']",[]
1. FC Kaiserslautern,"July 10, 2015",1. FSV Mainz 05,69,69,68,2000000,49,54,52,Organised,49,54,64,41,51,53,Cover,Karl,Löwe,Löwe,Zoller,Zimmer,Löwe,"['Tobias Sippel', 'Michael Schulze', 'Willi Orban', 'Tim Heubach', 'Chris Löwe', 'Markus Karl', 'Karim Matmour', 'Alexander Ring', 'Kerem Demirbay', 'Jean Zimmer', 'Simon Zoller', 'Amin Younes', 'Ruben Yttergård Jenssen', 'Kevin Stöger', 'Dominique Heintz', 'Marius Müller', 'Philipp Hofmann', 'Sebastian Jacob', 'Mateusz Klich', 'André Fomitschow', 'Erik ThommyL', 'Marcel Gaus', 'Manfred Osei Kwadwo', 'Florian Riedel', 'Michael Schindele', 'Julian Pollersbeck', 'Raphael Sallinger']",[]
Livorno,"July 10, 2015",Varese,68,65,67,2500000,58,58,67,Organised,38,27,69,31,57,38,Cover,Emerson,Vantaggiato,Emerson,Vantaggiato,Djokovic,Djokovic,"['Luca Mazzoni', 'Federico Ceccherini', 'Emerson', 'Alessandro Lambrughi', 'Gabriel Appelt Pires', 'Maicon', 'Andrea Luci', 'Damian Djokovic', 'Giuseppe Gemiti', 'Luca Siligardi', 'Daniele Vantaggiato', 'Andrey Galabinov', 'Marco Biagianti', 'Enej Jelenič', 'Lorenzo Gonnelli', 'Elia Bastianoni', 'Jéfferson', 'Alan Empereur', 'Emanuel Rivas', 'Luca Belingheri', 'Alessandro Bernardini', 'Rodney Strasser', 'Marco Moscati', 'Daniele Bartolini', 'Elia Bruzzi', 'Andrea Favilli', 'Antonio Meola', 'Jami Rafati']",[]
Fortuna Düsseldorf,"July 10, 2015",1. FC Köln,69,69,68,2000000,47,62,47,Organised,55,68,55,56,57,52,Cover,Bodzek,Liendl,Liendl,Liendl,Liendl,Liendl,"['Michael Rensing', 'Julian Schauerte', 'Adam Bodzek', 'Jonathan Tah', 'Lukas Schmitz', 'Sérgio da Silva Pinto', 'Oliver Fink', 'Michael Liendl', 'Axel Bellinghausen', 'Erwin Hoffer', 'Charlison Benschop', 'Andreas Lambertz', 'Ben Halloran', 'Bruno Soares', 'Heinrich Schmidtgal', 'Lars Unnerstall', 'Joel PohjanpaloL', 'Mathis Bolly', 'Maurice Pluntke', 'Ihlas Bebou', 'Tugrul Erat', 'Dustin Bomheuer', 'Robin Urban', 'Christian Gartner', 'Christopher Avevor', 'Christian Weber', 'Robin Heller', 'Marvin Ajani']",[]
Brentford,"July 10, 2015",Queens Park Rangers,65,66,63,800000,60,37,57,Organised,48,54,43,48,42,62,Cover,Douglas,Jota,Douglas,Gray,Pritchard,Jota,"['David Button', 'Moses Odubajo', 'Harlee Dean', 'James Tarkowski', 'Jake Bidwell', 'Toumani Diagouraga', 'Jonathan Douglas', 'Jota', 'Alex Pritchard', 'Alan Judge', 'Andre Gray', 'Stuart Dallas', 'Jon Toral', 'Tony Craig', 'Alan McCormack', 'Jack Bonham', 'Chris Long', 'Tommy Smith', 'Tébar', 'Betinho', 'Scott Hogan', 'Lewis MacLeod', ""Jack O'Connell"", 'Jermaine Udumaga', 'Raphaël Calvet', ""Daniel O'Shaughnessy"", 'Josh Clarke', 'Courtney Senior', 'Josh Laurent', 'Aaron Greene']",[]
Varese,"July 10, 2015",Crotone,63,62,64,500000,52,47,55,Organised,51,67,54,38,49,58,Cover,Zecchin,Zecchin,Zecchin,Miracoli,Zecchin,Zecchin,"['Filippo Perucchini', 'Riccardo Fiamozzi', 'Angelo Rea', 'Marco Rossi', 'Yassine Jebbour', 'Andrea Barberis', 'Gianpietro Zecchin', 'Manuele Blasi', 'Wilfred Chinoye Osuji', 'Antonini Čulina', 'Luca Miracoli', 'Neto Pereira', 'Ignacio Lores Varela', 'Luca Forte', 'Martino Borghese', 'Mark Birighitti', 'Mensur Kurtishi', 'Daniele Corti', 'Stefan Simic', 'Leonardo Capezzi', 'Andrea Cristiano', 'Luigi Falcone', 'Nikola Jakimovski', 'Alessandro Capello', 'Niccolò Dondoni', 'Andrea De Vito', 'Francesco Luoni', 'Cosimo La Gorga']",[]
Racing Santander,"July 10, 2015",Athletic Club de Bilbao,64,64,63,200000,48,52,47,Organised,53,53,53,51,47,53,Cover,Mario Fernández,Iñaki,Iñaki,Iñaki,Iñaki,Iñaki,"['Mario Fernández', 'Pedro Orfila', 'Samuel', 'Bernardo', 'Iñaki', 'Fede', 'Concha', 'Andreu', 'Javi Soria', 'Álvaro', 'Mamadou Sylla Diallo', 'Miguélez', 'Borja Granero', 'Saúl', 'Borja', 'Germán Parreño', 'Quique', 'Iván Moreno', 'Juanpe', 'Mariano', 'Valdo', 'Mamadou Kone', 'Rubén Durán', 'Francis', 'Adán Pérez', 'Oriol', 'Camus', 'Puras']",[]
Watford,"July 10, 2015",Reading,70,70,68,3200000,61,32,52,Free Form,54,42,45,38,52,45,Cover,Deeney,Abdi,Abdi,Deeney,Abdi,Abdi,"['Gomes', 'Marco Motta', 'Craig Cathcart', 'Gabriele Angella', 'Matthew Connolly', 'Ikechi Anya', 'Ben Watson', 'Miguel Layún', 'Almen Abdi', 'Matěj Vydra', 'Troy Deeney', 'Dániel TőzsérL', 'Gianni Munari', 'Juan Carlos Paredes', 'Tommie Hoban', 'Jonathan Bond', 'Fernando Forestieri', 'Odion Ighalo', 'Joel Ekstrand', 'Daniel Pudil', 'Lloyd Doyley', 'Sean Murray', 'Vujadin Savić', 'Connor Smith', 'Harry Kyprianou', 'Rene Gilmartin', ""Luke O'Nien"", 'George Byers', 'Josh Doherty']",[]
La Berrichonne de Châteauroux,"July 10, 2015",Tours FC,62,63,62,500000,63,58,45,Organised,52,51,63,46,44,49,Cover,Nestor,Kamara,Kamara,Thil,Kamara,Kamara,"['Landry Bonnefoi', 'Emeric Dudouit', 'Loïc Nestor', 'Cédric Hountondji', 'Johann Obiang', 'Bocundji Ca', 'Distel Zola', 'Hassane Kamara', 'Damien Plessis', 'Flavien Tait', 'Grégory Thil', 'Terence Makengo', ""Ulrich N'Nomo"", 'Tony Mauricio', 'Erwan Quintin', 'Louis Souchaud', 'Erwin Koffi', 'Elie Ehua', 'Sébastien Roudet', 'Laurent Bonnart', 'Jérôme Leroy', 'Nasser Chamed', 'Fabien Boyer', 'Denys Bain', 'Jonathan Millieras', 'Anthony Derouard', 'Hamza Sakhi', 'Paul Arnold Garita']",[]
Club Atlético Osasuna,"July 10, 2015",Athletic Club de Bilbao,68,70,68,3500000,38,53,52,Organised,55,59,54,47,52,69,Cover,Nino,Roberto Torres,Roberto Torres,Nekounam,Roberto Torres,Roberto Torres,"['Riesgo', 'Javi Flaño', 'Miguel Flaño', 'David García', 'Nikola Vujadinović', 'Oier', 'Hervías', 'Roberto Torres', 'Javad Nekounam', 'Sisi', 'Nino', 'Raoul Cedric Loé', 'Mikel Merino', 'Kenan Kodro', 'Jordan Lotiès', 'Santamaría', 'Karim Ansarifard', 'Olavide', 'Liassine Cadamuro', 'Echaide', 'José García', 'Alex Berenguer', 'De Frutos', 'Antonio Otegui', 'Aitor Buñuel', 'Satrústegui', 'Barja', 'Juan Pérez']",[]
Lanciano,"July 10, 2015",Pescara,63,64,65,500000,51,47,38,Organised,56,54,66,37,49,40,Cover,Mammarella,Mammarella,Mammarella,Mammarella,Mammarella,Mammarella,"['Nicolas', 'Antonio Aquilanti', 'Magnus Troest', 'Federico Amenta', 'Carlo Mammarella', 'Armin Bačinovič', 'Domenico Di Cecco', 'Gaetano Vastola', 'Mame Thiam', 'Gaetano Monachello', 'Leonardo Gatto', 'Antonio Piccolo', 'Elio De Silvestro', 'Alberto Cerri', 'Davide Agazzi', 'Vincenzo Aridità', 'Marco Pinato', 'Stefano Ferrario', 'Leonardo Nunzella', 'Fabrizio Paghera', 'Paolo Grossi', 'Manuel Turchi', 'Simone Fioretti', 'Andrea Conti', 'Mattia Bei', 'Mario Esposito', 'Davide Petrachi']",[]
AC Arles Avignon,"July 10, 2015",Olympique de Marseille,62,61,63,800000,56,46,54,Organised,55,40,43,48,53,57,Cover,Givet,Psaume,Psaume,Domoraud,Psaume,Psaume,"['Axel Maraval', 'Jérôme Phojo', ""Ousmane N'Diaye"", 'Gaël Givet', 'Rémy Bonne', 'Benjamin Psaume', 'Ibrahima Ba', 'Amine Oudrhiri', 'Wilfried Domoraud', 'Ahmed Issa Koro Koné', 'Fousseyni Cissé', 'Jackson Mendes', 'Joël Bopesu', 'Maxence Medjelled', 'Ismaël Bennacer', 'Thomas Bosmel', 'Samuel Gigot', 'Baptiste Gainnet', 'Garry Bocaly', 'Enzo Réale', 'Mamadou Niang', 'Téji Savanier', 'Ziri Hammar', 'Maxime Blanc', 'Larsen Touré', 'Hugo Rodriguez', 'Adrien Coulomb', 'Florian Pinteaux']",[]
